ALG	Fn	DES	C	Mu
lec	GO.0099003	vesicle-mediated_transport_in_synapse	22	3
lec	GO.0099504	synaptic_vesicle_cycle	22	3
lec	GO.0099531	presynaptic_process_involved_in_chemical...	22	3
lec	GO.0099536	synaptic_signaling	22	5
lec	GO.0099537	trans-synaptic_signaling	22	5
lec	GO.0099643	signal_release_from_synapse	22	3
lec	GO.0000165	MAPK_cascade	25	11
lec	GO.0043491	protein_kinase_B_signaling	25	4
infomap	GO.0000165	MAPK_cascade	1	10
infomap	GO.0002431	Fc_receptor_mediated_stimulatory_signali...	1	6
infomap	GO.0002757	immune_response-activating_signal_transd...	1	6
infomap	GO.0007268	chemical_synaptic_transmission	1	15
infomap	GO.0007411	axon_guidance	1	6
infomap	GO.0007416	synapse_assembly	1	4
infomap	GO.0019722	calcium-mediated_signaling	1	4
infomap	GO.0032288	myelin_assembly	1	2
infomap	GO.0035235	ionotropic_glutamate_receptor_signaling_...	1	3
infomap	GO.0042417	dopamine_metabolic_process	1	2
infomap	GO.0050804	modulation_of_chemical_synaptic_transmis...	1	9
infomap	GO.0050807	regulation_of_synapse_organization	1	3
infomap	GO.0050808	synapse_organization	1	6
infomap	GO.0051963	regulation_of_synapse_assembly	1	2
infomap	GO.0055074	calcium_ion_homeostasis	1	5
infomap	GO.0060078	regulation_of_postsynaptic_membrane_pote...	1	7
infomap	GO.0099536	synaptic_signaling	1	15
infomap	GO.0099537	trans-synaptic_signaling	1	15
infomap	GO.0099565	chemical_synaptic_transmission,_postsyna...	1	7
infomap	GO.0099601	regulation_of_neurotransmitter_receptor_...	1	3
infomap	GO.0002218	activation_of_innate_immune_response	2	5
infomap	GO.0002757	immune_response-activating_signal_transd...	2	6
infomap	GO.0002758	innate_immune_response-activating_signal...	2	5
infomap	GO.0007212	dopamine_receptor_signaling_pathway	2	4
infomap	GO.0007223	Wnt_signaling_pathway,_calcium_modulatin...	2	2
infomap	GO.0019933	cAMP-mediated_signaling	2	3
infomap	GO.0050852	T_cell_receptor_signaling_pathway	2	5
infomap	GO.0007212	dopamine_receptor_signaling_pathway	4	2
infomap	GO.0007268	chemical_synaptic_transmission	4	8
infomap	GO.0010611	regulation_of_cardiac_muscle_hypertrophy	4	3
infomap	GO.0019722	calcium-mediated_signaling	4	3
infomap	GO.0031929	TOR_signaling	4	3
infomap	GO.0046058	cAMP_metabolic_process	4	2
infomap	GO.0050808	synapse_organization	4	3
infomap	GO.0055074	calcium_ion_homeostasis	4	4
infomap	GO.0099536	synaptic_signaling	4	8
infomap	GO.0099537	trans-synaptic_signaling	4	8
infomap	GO.0099565	chemical_synaptic_transmission,_postsyna...	4	3
infomap	GO.0050807	regulation_of_synapse_organization	6	3
infomap	GO.0050808	synapse_organization	6	3
infomap	GO.0000165	MAPK_cascade	7	6
infomap	GO.0007268	chemical_synaptic_transmission	7	5
infomap	GO.0007411	axon_guidance	7	3
infomap	GO.0043491	protein_kinase_B_signaling	7	4
infomap	GO.0050804	modulation_of_chemical_synaptic_transmis...	7	4
infomap	GO.0099536	synaptic_signaling	7	5
infomap	GO.0099537	trans-synaptic_signaling	7	5
infomap	GO.0016079	synaptic_vesicle_exocytosis	8	2
infomap	GO.0048488	synaptic_vesicle_endocytosis	8	6
infomap	GO.0098693	regulation_of_synaptic_vesicle_cycle	8	2
infomap	GO.0099003	vesicle-mediated_transport_in_synapse	8	7
infomap	GO.0099504	synaptic_vesicle_cycle	8	6
infomap	GO.0050804	modulation_of_chemical_synaptic_transmis...	9	4
infomap	GO.0099003	vesicle-mediated_transport_in_synapse	9	3
infomap	GO.0099504	synaptic_vesicle_cycle	9	3
infomap	GO.0001504	neurotransmitter_uptake	10	3
infomap	GO.0007268	chemical_synaptic_transmission	10	9
infomap	GO.0007269	neurotransmitter_secretion	10	7
infomap	GO.0016079	synaptic_vesicle_exocytosis	10	7
infomap	GO.0016082	synaptic_vesicle_priming	10	5
infomap	GO.0031629	synaptic_vesicle_fusion_to_presynaptic_a...	10	5
infomap	GO.0050804	modulation_of_chemical_synaptic_transmis...	10	7
infomap	GO.0098693	regulation_of_synaptic_vesicle_cycle	10	2
infomap	GO.0098877	neurotransmitter_receptor_transport_to_p...	10	3
infomap	GO.0099003	vesicle-mediated_transport_in_synapse	10	7
infomap	GO.0099072	regulation_of_postsynaptic_membrane_neur...	10	3
infomap	GO.0099504	synaptic_vesicle_cycle	10	7
infomap	GO.0099531	presynaptic_process_involved_in_chemical...	10	7
infomap	GO.0099536	synaptic_signaling	10	9
infomap	GO.0099537	trans-synaptic_signaling	10	9
infomap	GO.0099637	neurotransmitter_receptor_transport	10	3
infomap	GO.0099643	signal_release_from_synapse	10	7
infomap	GO.2000300	regulation_of_synaptic_vesicle_exocytosi...	10	2
infomap	GO.0002218	activation_of_innate_immune_response	14	4
infomap	GO.0002224	toll-like_receptor_signaling_pathway	14	2
infomap	GO.0002757	immune_response-activating_signal_transd...	14	4
infomap	GO.0002758	innate_immune_response-activating_signal...	14	4
infomap	GO.0050852	T_cell_receptor_signaling_pathway	14	3
infomap	GO.0051403	stress-activated_MAPK_cascade	14	3
infomap	GO.0002431	Fc_receptor_mediated_stimulatory_signali...	16	2
infomap	GO.0000165	MAPK_cascade	19	8
infomap	GO.0002431	Fc_receptor_mediated_stimulatory_signali...	19	2
infomap	GO.0002757	immune_response-activating_signal_transd...	19	3
infomap	GO.0050853	B_cell_receptor_signaling_pathway	19	1
infomap	GO.0051403	stress-activated_MAPK_cascade	19	5
infomap	GO.0099054	presynapse_assembly	20	1
infomap	GO.0000165	MAPK_cascade	21	8
infomap	GO.0002218	activation_of_innate_immune_response	21	8
infomap	GO.0002757	immune_response-activating_signal_transd...	21	8
infomap	GO.0002758	innate_immune_response-activating_signal...	21	8
infomap	GO.0050852	T_cell_receptor_signaling_pathway	21	8
infomap	GO.0060074	synapse_maturation	21	1
infomap	GO.0007411	axon_guidance	22	3
infomap	GO.0050804	modulation_of_chemical_synaptic_transmis...	23	4
infomap	GO.0051591	response_to_cAMP	23	2
infomap	GO.0060563	neuroepithelial_cell_differentiation	24	1
infomap	GO.0002431	Fc_receptor_mediated_stimulatory_signali...	25	2
infomap	GO.0046058	cAMP_metabolic_process	25	2
infomap	GO.0016079	synaptic_vesicle_exocytosis	26	2
infomap	GO.0007268	chemical_synaptic_transmission	28	5
infomap	GO.0007416	synapse_assembly	28	2
infomap	GO.0050804	modulation_of_chemical_synaptic_transmis...	28	4
infomap	GO.0050808	synapse_organization	28	2
infomap	GO.0051403	stress-activated_MAPK_cascade	28	2
infomap	GO.0099536	synaptic_signaling	28	5
infomap	GO.0099537	trans-synaptic_signaling	28	5
infomap	GO.0002218	activation_of_innate_immune_response	30	2
infomap	GO.0002431	Fc_receptor_mediated_stimulatory_signali...	30	2
infomap	GO.0002757	immune_response-activating_signal_transd...	30	3
infomap	GO.0002758	innate_immune_response-activating_signal...	30	2
infomap	GO.0050852	T_cell_receptor_signaling_pathway	30	2
infomap	GO.0000165	MAPK_cascade	32	5
infomap	GO.0010737	protein_kinase_A_signaling	32	1
infomap	GO.0007411	axon_guidance	33	3
infomap	GO.0042552	myelination	34	2
infomap	GO.0050853	B_cell_receptor_signaling_pathway	35	1
infomap	GO.0008089	anterograde_axonal_transport	36	1
infomap	GO.0032288	myelin_assembly	36	1
infomap	GO.0050804	modulation_of_chemical_synaptic_transmis...	36	3
infomap	GO.0009755	hormone-mediated_signaling_pathway	41	2
infomap	GO.0010737	protein_kinase_A_signaling	42	2
infomap	GO.0055074	calcium_ion_homeostasis	42	3
infomap	GO.0060563	neuroepithelial_cell_differentiation	42	1
infomap	GO.0000165	MAPK_cascade	43	4
infomap	GO.0002218	activation_of_innate_immune_response	43	4
infomap	GO.0002757	immune_response-activating_signal_transd...	43	4
infomap	GO.0002758	innate_immune_response-activating_signal...	43	4
infomap	GO.0050852	T_cell_receptor_signaling_pathway	43	4
infomap	GO.0042552	myelination	45	2
infomap	GO.0070528	protein_kinase_C_signaling	45	1
infomap	GO.0000165	MAPK_cascade	46	3
infomap	GO.0051403	stress-activated_MAPK_cascade	46	2
infomap	GO.0099054	presynapse_assembly	47	1
infomap	GO.0007268	chemical_synaptic_transmission	48	3
infomap	GO.0007269	neurotransmitter_secretion	48	3
infomap	GO.0016079	synaptic_vesicle_exocytosis	48	3
infomap	GO.0048488	synaptic_vesicle_endocytosis	48	2
infomap	GO.0048791	calcium_ion-regulated_exocytosis_of_neur...	48	1
infomap	GO.0055074	calcium_ion_homeostasis	48	2
infomap	GO.0060563	neuroepithelial_cell_differentiation	48	1
infomap	GO.0098693	regulation_of_synaptic_vesicle_cycle	48	2
infomap	GO.0098877	neurotransmitter_receptor_transport_to_p...	48	1
infomap	GO.0099003	vesicle-mediated_transport_in_synapse	48	3
infomap	GO.0099072	regulation_of_postsynaptic_membrane_neur...	48	1
infomap	GO.0099504	synaptic_vesicle_cycle	48	3
infomap	GO.0099531	presynaptic_process_involved_in_chemical...	48	3
infomap	GO.0099536	synaptic_signaling	48	3
infomap	GO.0099537	trans-synaptic_signaling	48	3
infomap	GO.0099637	neurotransmitter_receptor_transport	48	1
infomap	GO.0099643	signal_release_from_synapse	48	3
infomap	GO.2000300	regulation_of_synaptic_vesicle_exocytosi...	48	2
infomap	GO.0002224	toll-like_receptor_signaling_pathway	50	1
infomap	GO.0019722	calcium-mediated_signaling	52	3
infomap	GO.0055074	calcium_ion_homeostasis	52	3
infomap	GO.0007411	axon_guidance	54	3
infomap	GO.0099504	synaptic_vesicle_cycle	56	2
infomap	GO.0001504	neurotransmitter_uptake	65	1
infomap	GO.0051403	stress-activated_MAPK_cascade	69	2
infomap	GO.0070528	protein_kinase_C_signaling	71	1
infomap	GO.0050808	synapse_organization	72	2
infomap	GO.0048791	calcium_ion-regulated_exocytosis_of_neur...	77	1
infomap	GO.0032288	myelin_assembly	83	1
infomap	GO.0086065	cell_communication_involved_in_cardiac_c...	83	1
infomap	GO.0019933	cAMP-mediated_signaling	86	1
infomap	GO.0051403	stress-activated_MAPK_cascade	86	2
infomap	GO.0099601	regulation_of_neurotransmitter_receptor_...	86	1
infomap	GO.0051963	regulation_of_synapse_assembly	89	1
infomap	GO.0086065	cell_communication_involved_in_cardiac_c...	93	1
infomap	GO.2000300	regulation_of_synaptic_vesicle_exocytosi...	94	1
infomap	GO.0007269	neurotransmitter_secretion	96	2
infomap	GO.0016079	synaptic_vesicle_exocytosis	96	2
infomap	GO.0031629	synaptic_vesicle_fusion_to_presynaptic_a...	96	1
infomap	GO.0048791	calcium_ion-regulated_exocytosis_of_neur...	96	1
infomap	GO.0099003	vesicle-mediated_transport_in_synapse	96	2
infomap	GO.0099504	synaptic_vesicle_cycle	96	2
infomap	GO.0099531	presynaptic_process_involved_in_chemical...	96	2
infomap	GO.0099643	signal_release_from_synapse	96	2
infomap	GO.0002224	toll-like_receptor_signaling_pathway	100	1
infomap	GO.0002757	immune_response-activating_signal_transd...	100	2
infomap	GO.0050852	T_cell_receptor_signaling_pathway	100	2
infomap	GO.0010737	protein_kinase_A_signaling	104	1
infomap	GO.0046058	cAMP_metabolic_process	104	1
infomap	GO.0070528	protein_kinase_C_signaling	104	1
infomap	GO.0007212	dopamine_receptor_signaling_pathway	105	1
infomap	GO.0007416	synapse_assembly	105	1
infomap	GO.0042417	dopamine_metabolic_process	105	1
infomap	GO.0051963	regulation_of_synapse_assembly	105	1
infomap	GO.0098877	neurotransmitter_receptor_transport_to_p...	105	1
infomap	GO.0099054	presynapse_assembly	105	1
infomap	GO.0099637	neurotransmitter_receptor_transport	105	1
infomap	GO.0002224	toll-like_receptor_signaling_pathway	109	1
infomap	GO.0007416	synapse_assembly	112	1
infomap	GO.0035235	ionotropic_glutamate_receptor_signaling_...	114	1
infomap	GO.0051591	response_to_cAMP	114	1
infomap	GO.0099601	regulation_of_neurotransmitter_receptor_...	114	1
infomap	GO.0002431	Fc_receptor_mediated_stimulatory_signali...	117	2
infomap	GO.0002757	immune_response-activating_signal_transd...	117	2
infomap	GO.0007268	chemical_synaptic_transmission	118	2
infomap	GO.0060078	regulation_of_postsynaptic_membrane_pote...	118	1
infomap	GO.0099536	synaptic_signaling	118	2
infomap	GO.0099537	trans-synaptic_signaling	118	2
infomap	GO.0099565	chemical_synaptic_transmission,_postsyna...	118	1
infomap	GO.0009755	hormone-mediated_signaling_pathway	119	2
infomap	GO.0008088	axo-dendritic_transport	120	1
infomap	GO.0008089	anterograde_axonal_transport	120	1
infomap	GO.0098930	axonal_transport	120	1
infomap	GO.0001504	neurotransmitter_uptake	123	1
infomap	GO.0008088	axo-dendritic_transport	123	1
infomap	GO.0008089	anterograde_axonal_transport	123	1
infomap	GO.0009755	hormone-mediated_signaling_pathway	123	1
infomap	GO.0042417	dopamine_metabolic_process	123	1
infomap	GO.0043491	protein_kinase_B_signaling	123	1
infomap	GO.0060563	neuroepithelial_cell_differentiation	123	1
infomap	GO.0098930	axonal_transport	123	1
infomap	GO.0031929	TOR_signaling	131	1
infomap	GO.0007212	dopamine_receptor_signaling_pathway	133	1
infomap	GO.0046058	cAMP_metabolic_process	133	1
infomap	GO.0060074	synapse_maturation	133	1
sgG1	GO.0002218	activation_of_innate_immune_response	2	8
sgG1	GO.0002757	immune_response-activating_signal_transd...	2	8
sgG1	GO.0002758	innate_immune_response-activating_signal...	2	8
sgG1	GO.0050852	T_cell_receptor_signaling_pathway	2	8
sgG1	GO.0000165	MAPK_cascade	3	12
sgG1	GO.0007411	axon_guidance	3	4
sgG1	GO.0051403	stress-activated_MAPK_cascade	3	5
sgG1	GO.0086065	cell_communication_involved_in_cardiac_c...	3	3
sgG1	GO.0002218	activation_of_innate_immune_response	5	5
sgG1	GO.0002757	immune_response-activating_signal_transd...	5	5
sgG1	GO.0002758	innate_immune_response-activating_signal...	5	5
sgG1	GO.0050852	T_cell_receptor_signaling_pathway	5	4
sgG1	GO.0070528	protein_kinase_C_signaling	5	1
sgG1	GO.0002218	activation_of_innate_immune_response	7	7
sgG1	GO.0002758	innate_immune_response-activating_signal...	7	7
sgG1	GO.0051403	stress-activated_MAPK_cascade	7	7
sgG1	GO.0007411	axon_guidance	13	6
sgG1	GO.0000165	MAPK_cascade	15	21
sgG1	GO.0009755	hormone-mediated_signaling_pathway	17	2
sgG1	GO.0007212	dopamine_receptor_signaling_pathway	19	1
sgG1	GO.0007416	synapse_assembly	19	1
sgG1	GO.0042417	dopamine_metabolic_process	19	1
sgG1	GO.0051963	regulation_of_synapse_assembly	19	1
sgG1	GO.0098877	neurotransmitter_receptor_transport_to_p...	19	1
sgG1	GO.0099054	presynapse_assembly	19	1
sgG1	GO.0099637	neurotransmitter_receptor_transport	19	1
sgG1	GO.0010737	protein_kinase_A_signaling	20	2
sgG1	GO.0060563	neuroepithelial_cell_differentiation	20	1
sgG1	GO.0002431	Fc_receptor_mediated_stimulatory_signali...	22	2
sgG1	GO.0002757	immune_response-activating_signal_transd...	22	2
sgG1	GO.0007268	chemical_synaptic_transmission	23	25
sgG1	GO.0099536	synaptic_signaling	23	25
sgG1	GO.0099537	trans-synaptic_signaling	23	25
sgG1	GO.0016079	synaptic_vesicle_exocytosis	24	3
sgG1	GO.0048488	synaptic_vesicle_endocytosis	24	6
sgG1	GO.0098693	regulation_of_synaptic_vesicle_cycle	24	3
sgG1	GO.0099003	vesicle-mediated_transport_in_synapse	24	7
sgG1	GO.0099504	synaptic_vesicle_cycle	24	6
sgG1	GO.0009755	hormone-mediated_signaling_pathway	28	2
sgG1	GO.0001504	neurotransmitter_uptake	30	3
sgG1	GO.0007268	chemical_synaptic_transmission	30	15
sgG1	GO.0007269	neurotransmitter_secretion	30	10
sgG1	GO.0016079	synaptic_vesicle_exocytosis	30	10
sgG1	GO.0016082	synaptic_vesicle_priming	30	6
sgG1	GO.0031629	synaptic_vesicle_fusion_to_presynaptic_a...	30	5
sgG1	GO.0050804	modulation_of_chemical_synaptic_transmis...	30	9
sgG1	GO.0098877	neurotransmitter_receptor_transport_to_p...	30	3
sgG1	GO.0099003	vesicle-mediated_transport_in_synapse	30	10
sgG1	GO.0099072	regulation_of_postsynaptic_membrane_neur...	30	3
sgG1	GO.0099504	synaptic_vesicle_cycle	30	10
sgG1	GO.0099531	presynaptic_process_involved_in_chemical...	30	10
sgG1	GO.0099536	synaptic_signaling	30	15
sgG1	GO.0099537	trans-synaptic_signaling	30	15
sgG1	GO.0099637	neurotransmitter_receptor_transport	30	3
sgG1	GO.0099643	signal_release_from_synapse	30	10
sgG2	GO.0009755	hormone-mediated_signaling_pathway	3	2
sgG2	GO.0019933	cAMP-mediated_signaling	3	2
sgG2	GO.0051403	stress-activated_MAPK_cascade	3	3
sgG2	GO.0051591	response_to_cAMP	3	2
sgG2	GO.0060078	regulation_of_postsynaptic_membrane_pote...	6	2
sgG2	GO.0031929	TOR_signaling	7	2
sgG2	GO.0048488	synaptic_vesicle_endocytosis	10	2
sgG2	GO.0098693	regulation_of_synaptic_vesicle_cycle	10	2
sgG2	GO.0099504	synaptic_vesicle_cycle	10	3
sgG2	GO.0050807	regulation_of_synapse_organization	11	3
sgG2	GO.0001504	neurotransmitter_uptake	13	3
sgG2	GO.0007268	chemical_synaptic_transmission	13	15
sgG2	GO.0007269	neurotransmitter_secretion	13	10
sgG2	GO.0016079	synaptic_vesicle_exocytosis	13	10
sgG2	GO.0016082	synaptic_vesicle_priming	13	6
sgG2	GO.0031629	synaptic_vesicle_fusion_to_presynaptic_a...	13	5
sgG2	GO.0050804	modulation_of_chemical_synaptic_transmis...	13	9
sgG2	GO.0098877	neurotransmitter_receptor_transport_to_p...	13	3
sgG2	GO.0099003	vesicle-mediated_transport_in_synapse	13	10
sgG2	GO.0099072	regulation_of_postsynaptic_membrane_neur...	13	3
sgG2	GO.0099504	synaptic_vesicle_cycle	13	10
sgG2	GO.0099531	presynaptic_process_involved_in_chemical...	13	10
sgG2	GO.0099536	synaptic_signaling	13	15
sgG2	GO.0099537	trans-synaptic_signaling	13	15
sgG2	GO.0099637	neurotransmitter_receptor_transport	13	3
sgG2	GO.0099643	signal_release_from_synapse	13	10
sgG2	GO.0002224	toll-like_receptor_signaling_pathway	14	2
sgG2	GO.0002758	innate_immune_response-activating_signal...	14	4
sgG2	GO.0051403	stress-activated_MAPK_cascade	14	4
sgG2	GO.0002218	activation_of_innate_immune_response	18	5
sgG2	GO.0002757	immune_response-activating_signal_transd...	18	6
sgG2	GO.0002758	innate_immune_response-activating_signal...	18	5
sgG2	GO.0007212	dopamine_receptor_signaling_pathway	18	4
sgG2	GO.0007223	Wnt_signaling_pathway,_calcium_modulatin...	18	2
sgG2	GO.0019933	cAMP-mediated_signaling	18	3
sgG2	GO.0050852	T_cell_receptor_signaling_pathway	18	5
sgG2	GO.0007411	axon_guidance	22	6
sgG2	GO.0051591	response_to_cAMP	22	2
sgG2	GO.0002224	toll-like_receptor_signaling_pathway	23	2
sgG2	GO.0008089	anterograde_axonal_transport	28	1
sgG2	GO.0098930	axonal_transport	28	1
sgG2	GO.0001504	neurotransmitter_uptake	32	1
sgG2	GO.0008088	axo-dendritic_transport	32	1
sgG2	GO.0008089	anterograde_axonal_transport	32	1
sgG2	GO.0009755	hormone-mediated_signaling_pathway	32	1
sgG2	GO.0042417	dopamine_metabolic_process	32	1
sgG2	GO.0043491	protein_kinase_B_signaling	32	1
sgG2	GO.0060563	neuroepithelial_cell_differentiation	32	1
sgG2	GO.0098930	axonal_transport	32	1
sgG2	GO.0000165	MAPK_cascade	34	15
sgG2	GO.0051403	stress-activated_MAPK_cascade	34	9
sgG2	GO.0086065	cell_communication_involved_in_cardiac_c...	34	2
sgG2	GO.0002224	toll-like_receptor_signaling_pathway	36	2
sgG2	GO.0007212	dopamine_receptor_signaling_pathway	36	2
sgG2	GO.0007268	chemical_synaptic_transmission	36	8
sgG2	GO.0010611	regulation_of_cardiac_muscle_hypertrophy	36	3
sgG2	GO.0019722	calcium-mediated_signaling	36	6
sgG2	GO.0031929	TOR_signaling	36	3
sgG2	GO.0046058	cAMP_metabolic_process	36	2
sgG2	GO.0055074	calcium_ion_homeostasis	36	7
sgG2	GO.0086065	cell_communication_involved_in_cardiac_c...	36	2
sgG2	GO.0099536	synaptic_signaling	36	8
sgG2	GO.0099537	trans-synaptic_signaling	36	8
sgG2	GO.0099565	chemical_synaptic_transmission,_postsyna...	36	3
sgG2	GO.0000165	MAPK_cascade	37	9
sgG2	GO.0007411	axon_guidance	37	4
sgG2	GO.0043491	protein_kinase_B_signaling	37	4
sgG2	GO.0051403	stress-activated_MAPK_cascade	37	4
sgG2	GO.0009755	hormone-mediated_signaling_pathway	38	1
sgG2	GO.0007269	neurotransmitter_secretion	41	3
sgG2	GO.0010737	protein_kinase_A_signaling	41	2
sgG2	GO.0016079	synaptic_vesicle_exocytosis	41	3
sgG2	GO.0048488	synaptic_vesicle_endocytosis	41	2
sgG2	GO.0048791	calcium_ion-regulated_exocytosis_of_neur...	41	1
sgG2	GO.0055074	calcium_ion_homeostasis	41	3
sgG2	GO.0060563	neuroepithelial_cell_differentiation	41	2
sgG2	GO.0098693	regulation_of_synaptic_vesicle_cycle	41	2
sgG2	GO.0099003	vesicle-mediated_transport_in_synapse	41	3
sgG2	GO.0099504	synaptic_vesicle_cycle	41	3
sgG2	GO.0099531	presynaptic_process_involved_in_chemical...	41	3
sgG2	GO.0099643	signal_release_from_synapse	41	3
sgG2	GO.2000300	regulation_of_synaptic_vesicle_exocytosi...	41	2
sgG2	GO.0042552	myelination	42	3
sgG2	GO.0000165	MAPK_cascade	43	4
sgG2	GO.0002218	activation_of_innate_immune_response	43	4
sgG2	GO.0002757	immune_response-activating_signal_transd...	43	4
sgG2	GO.0002758	innate_immune_response-activating_signal...	43	4
sgG2	GO.0050852	T_cell_receptor_signaling_pathway	43	4
sgG2	GO.0009755	hormone-mediated_signaling_pathway	44	2
sgG2	GO.0000165	MAPK_cascade	45	11
sgG2	GO.0002431	Fc_receptor_mediated_stimulatory_signali...	45	6
sgG2	GO.0007268	chemical_synaptic_transmission	45	15
sgG2	GO.0007411	axon_guidance	45	6
sgG2	GO.0007416	synapse_assembly	45	4
