C	Cn	Tubulin	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	GPCR_Rhodpsn	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	GPCR_2_secretin-like	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	ArfGAP	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Proteasome_sua/b	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Iono_rcpt_met	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	IF	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	P_typ_ATPase	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Small_GTPase	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Mit_carrier	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	SDR_fam	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Keratin_I	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Keratin_II	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Actin	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Neur_channel	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Small_GTPase_ARF/SAR	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Ca/CaM-dep_Ca-dep_prot_Kinase	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Small_GTPase_Ras	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	VG_K_chnl	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	
159	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			1	0.00482703	0	[0.00,0.00]	0.00482703	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
160	42		0	0.304103	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0675784	0	[0.00,0.00]	1	1	0.1		1	1			1	0.0675784	29.2683	[1.80,476.18]	0.0653476	1	0.1		0.998885	1			1	0.337892	3.23035	[0.40,26.10]	0.249539	1	0.1		0.957756	1			1	0.304103	3.6372	[0.44,29.76]	0.232304	1	0.1		0.965474	1			0	0.135157	0	[0.00,0.00]	1	1	0.1		1	1			0	0.202735	0	[0.00,0.00]	1	1	0.1		1	1			0	0.270314	0	[0.00,0.00]	1	1	0.1		1	1			1	1.01368	0.985702	[0.13,7.41]	0.730786	1	0.1		0.378614	1			0	0.101368	0	[0.00,0.00]	1	1	0.1		1	1			0	0.202735	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0675784	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.202735	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0675784	0	[0.00,0.00]	1	1	0.1		1	1			0	0.337892	0	[0.00,0.00]	1	1	0.1		1	1			1	0.304103	3.6372	[0.44,29.76]	0.232304	1	0.1		0.965474	1			0	0.0675784	0	[0.00,0.00]	1	1	0.1		1	1		
161	2		0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		
162	2		0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			1	0.00321802	1240	[41.58,36980.37]	0.00321543	1	0.1		0.999999	1		
163	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			1	0.00482703	0	[0.00,0.00]	0.00482703	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
164	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
165	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
166	3		0	0.0217216	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0217216	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0217216	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1		
167	2		0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		
168	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
169	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
170	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			1	0.00643604	0	[0.00,0.00]	0.00643604	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
171	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
172	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
173	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
174	4		0	0.0289622	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0289622	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0257442	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0289622	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1		
175	3		0	0.0217216	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0217216	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0217216	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1		
176	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
177	1		0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.000804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		
178	3		0	0.0217216	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0217216	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00965406	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00724055	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0144811	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0241352	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0217216	0	[0.00,0.00]	1	1	0.1		1	1			0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1		
