C	Cn	autism_spectrum_disorder	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	intellectual_disability	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Alzheimer's_disease	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	hypertension	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	autistic_disorder	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Huntington's_disease	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	Parkinson's_disease	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	epilepsy_syndrome	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	bipolar_disorder	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	schizophrenia	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	frontotemporal_dementia	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	
212	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			0	0.168142	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			0	0.21078	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
213	2		0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1			0	0.111022	0	[0.00,0.00]	1	1	0.1		1	1			0	0.336283	0	[0.00,0.00]	1	1	0.1		1	1			0	0.1786	0	[0.00,0.00]	1	1	0.1		1	1			0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0627514	0	[0.00,0.00]	1	1	0.1		1	1			0	0.128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.175382	0	[0.00,0.00]	1	1	0.1		1	1			0	0.127112	0	[0.00,0.00]	1	1	0.1		1	1			0	0.421561	0	[0.00,0.00]	1	1	0.1		1	1			0	0.11424	0	[0.00,0.00]	1	1	0.1		1	1		
214	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			0	0.168142	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			0	0.21078	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
215	2		0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1			0	0.111022	0	[0.00,0.00]	1	1	0.1		1	1			0	0.336283	0	[0.00,0.00]	1	1	0.1		1	1			0	0.1786	0	[0.00,0.00]	1	1	0.1		1	1			0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0627514	0	[0.00,0.00]	1	1	0.1		1	1			0	0.128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.175382	0	[0.00,0.00]	1	1	0.1		1	1			0	0.127112	0	[0.00,0.00]	1	1	0.1		1	1			0	0.421561	0	[0.00,0.00]	1	1	0.1		1	1			0	0.11424	0	[0.00,0.00]	1	1	0.1		1	1		
216	2		0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1			0	0.111022	0	[0.00,0.00]	1	1	0.1		1	1			0	0.336283	0	[0.00,0.00]	1	1	0.1		1	1			1	0.1786	10.2818	[0.64,165.53]	0.162782	1	0.1		0.992091	1			0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0627514	0	[0.00,0.00]	1	1	0.1		1	1			0	0.128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.175382	0	[0.00,0.00]	1	1	0.1		1	1			0	0.127112	0	[0.00,0.00]	1	1	0.1		1	1			1	0.421561	3.75479	[0.23,60.23]	0.332972	1	0.1		0.955706	1			0	0.11424	0	[0.00,0.00]	1	1	0.1		1	1		
217	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			0	0.168142	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			0	0.21078	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
218	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			0	0.168142	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			0	0.21078	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
219	4		0	0.212389	0	[0.00,0.00]	1	1	0.1		1	1			0	0.222043	0	[0.00,0.00]	1	1	0.1		1	1			2	0.672566	4.98551	[0.70,35.60]	0.117272	1	0.1		0.983553	1			0	0.3572	0	[0.00,0.00]	1	1	0.1		1	1			0	0.212389	0	[0.00,0.00]	1	1	0.1		1	1			0	0.125503	0	[0.00,0.00]	1	1	0.1		1	1			1	0.257442	4.89451	[0.50,47.60]	0.21134	1	0.1		0.977448	1			0	0.350764	0	[0.00,0.00]	1	1	0.1		1	1			0	0.254224	0	[0.00,0.00]	1	1	0.1		1	1			2	0.843121	3.76538	[0.53,26.86]	0.166036	1	0.1		0.968695	1			1	0.228479	5.56667	[0.57,54.21]	0.191956	1	0.1		0.982087	1		
220	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			1	0.168142	0	[0.00,0.00]	0.168142	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			1	0.21078	0	[0.00,0.00]	0.21078	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
221	2		0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1			0	0.111022	0	[0.00,0.00]	1	1	0.1		1	1			0	0.336283	0	[0.00,0.00]	1	1	0.1		1	1			0	0.1786	0	[0.00,0.00]	1	1	0.1		1	1			0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0627514	0	[0.00,0.00]	1	1	0.1		1	1			0	0.128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.175382	0	[0.00,0.00]	1	1	0.1		1	1			0	0.127112	0	[0.00,0.00]	1	1	0.1		1	1			0	0.421561	0	[0.00,0.00]	1	1	0.1		1	1			0	0.11424	0	[0.00,0.00]	1	1	0.1		1	1		
222	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			0	0.168142	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			1	0.0876911	0	[0.00,0.00]	0.0876911	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			0	0.21078	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
223	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			0	0.168142	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			0	0.21078	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
224	5		0	0.265487	0	[0.00,0.00]	1	1	0.1		1	1			0	0.277554	0	[0.00,0.00]	1	1	0.1		1	1			0	0.840708	0	[0.00,0.00]	1	1	0.1		1	1			0	0.4465	0	[0.00,0.00]	1	1	0.1		1	1			0	0.265487	0	[0.00,0.00]	1	1	0.1		1	1			0	0.156879	0	[0.00,0.00]	1	1	0.1		1	1			0	0.321802	0	[0.00,0.00]	1	1	0.1		1	1			2	0.438455	7.04673	[1.16,42.64]	0.0581677	1	0.1		0.99424	1			0	0.31778	0	[0.00,0.00]	1	1	0.1		1	1			0	1.0539	0	[0.00,0.00]	1	1	0.1		1	1			0	0.285599	0	[0.00,0.00]	1	1	0.1		1	1		
225	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			1	0.168142	0	[0.00,0.00]	0.168142	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			0	0.21078	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
226	2		1	0.106195	18.0923	[1.12,292.53]	0.100637	1	0.1		0.997221	1			0	0.111022	0	[0.00,0.00]	1	1	0.1		1	1			1	0.336283	4.96635	[0.31,79.72]	0.279965	1	0.1		0.971841	1			1	0.1786	10.2818	[0.64,165.53]	0.162782	1	0.1		0.992091	1			1	0.106195	18.0923	[1.12,292.53]	0.100637	1	0.1		0.997221	1			0	0.0627514	0	[0.00,0.00]	1	1	0.1		1	1			0	0.128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.175382	0	[0.00,0.00]	1	1	0.1		1	1			1	0.127112	14.9103	[0.92,240.66]	0.119129	1	0.1		0.996009	1			1	0.421561	3.75479	[0.23,60.23]	0.332972	1	0.1		0.955706	1			0	0.11424	0	[0.00,0.00]	1	1	0.1		1	1		
227	2		0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1			0	0.111022	0	[0.00,0.00]	1	1	0.1		1	1			2	0.336283	0	[0.00,0.00]	0.028159	1	0.1		1	1			0	0.1786	0	[0.00,0.00]	1	1	0.1		1	1			0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0627514	0	[0.00,0.00]	1	1	0.1		1	1			0	0.128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.175382	0	[0.00,0.00]	1	1	0.1		1	1			0	0.127112	0	[0.00,0.00]	1	1	0.1		1	1			2	0.421561	0	[0.00,0.00]	0.0442944	1	0.1		1	1			0	0.11424	0	[0.00,0.00]	1	1	0.1		1	1		
228	1		1	0.0530973	0	[0.00,0.00]	0.0530973	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			0	0.168142	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			1	0.0530973	0	[0.00,0.00]	0.0530973	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			0	0.21078	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
229	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			0	0.168142	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			1	0.21078	0	[0.00,0.00]	0.21078	1	0.1		1	1			1	0.0571199	0	[0.00,0.00]	0.0571199	1	0.1		1	1		
230	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			0	0.168142	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			1	0.21078	0	[0.00,0.00]	0.21078	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
231	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			0	0.168142	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			0	0.21078	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
232	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			1	0.168142	0	[0.00,0.00]	0.168142	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			1	0.0635559	0	[0.00,0.00]	0.0635559	1	0.1		1	1			1	0.21078	0	[0.00,0.00]	0.21078	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
233	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			1	0.168142	0	[0.00,0.00]	0.168142	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			1	0.0643604	0	[0.00,0.00]	0.0643604	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			0	0.21078	0	[0.00,0.00]	1	1	0.1		1	1			1	0.0571199	0	[0.00,0.00]	0.0571199	1	0.1		1	1		
234	14		0	0.743363	0	[0.00,0.00]	1	1	0.1		1	1			1	0.777152	1.31335	[0.17,10.19]	0.372409	1	0.1		0.819993	1			3	2.35398	1.35437	[0.37,4.90]	0.519061	1	0.1		0.513474	1			1	1.2502	0.782517	[0.10,6.04]	0.64015	1	0.1		0.372163	1			0	0.743363	0	[0.00,0.00]	1	1	0.1		1	1			1	0.43926	2.41093	[0.31,18.91]	0.292697	1	0.1		0.931163	1			0	0.901046	0	[0.00,0.00]	1	1	0.1		1	1			1	1.22767	0.798433	[0.10,6.16]	0.648718	1	0.1		0.373987	1			2	0.889783	2.49351	[0.55,11.34]	0.167806	1	0.1		0.945893	1			3	2.95093	1.02141	[0.28,3.69]	0.661045	1	0.1		0.253661	1			1	0.799678	1.27363	[0.16,9.88]	0.37476	1	0.1		0.811728	1		
235	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			0	0.168142	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			1	0.0635559	0	[0.00,0.00]	0.0635559	1	0.1		1	1			0	0.21078	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
236	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			0	0.168142	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			0	0.21078	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
237	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			0	0.168142	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			0	0.21078	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
238	4		0	0.212389	0	[0.00,0.00]	1	1	0.1		1	1			0	0.222043	0	[0.00,0.00]	1	1	0.1		1	1			0	0.672566	0	[0.00,0.00]	1	1	0.1		1	1			0	0.3572	0	[0.00,0.00]	1	1	0.1		1	1			0	0.212389	0	[0.00,0.00]	1	1	0.1		1	1			0	0.125503	0	[0.00,0.00]	1	1	0.1		1	1			0	0.257442	0	[0.00,0.00]	1	1	0.1		1	1			0	0.350764	0	[0.00,0.00]	1	1	0.1		1	1			0	0.254224	0	[0.00,0.00]	1	1	0.1		1	1			1	0.843121	1.24904	[0.13,12.06]	0.802659	1	0.1		0.415196	1			0	0.228479	0	[0.00,0.00]	1	1	0.1		1	1		
239	3		1	0.159292	9.03846	[0.81,100.98]	0.143049	1	0.1		0.99195	1			1	0.166533	8.61765	[0.77,96.23]	0.148789	1	0.1		0.99121	1			0	0.504425	0	[0.00,0.00]	1	1	0.1		1	1			0	0.2679	0	[0.00,0.00]	1	1	0.1		1	1			1	0.159292	9.03846	[0.81,100.98]	0.143049	1	0.1		0.99195	1			1	0.0941271	15.8158	[1.40,178.24]	0.0884532	1	0.1		0.997177	1			0	0.193081	0	[0.00,0.00]	1	1	0.1		1	1			0	0.263073	0	[0.00,0.00]	1	1	0.1		1	1			0	0.190668	0	[0.00,0.00]	1	1	0.1		1	1			0	0.632341	0	[0.00,0.00]	1	1	0.1		1	1			0	0.17136	0	[0.00,0.00]	1	1	0.1		1	1		
240	7		1	0.371681	3.00256	[0.36,25.31]	0.269035	1	0.1		0.950941	1			0	0.388576	0	[0.00,0.00]	1	1	0.1		1	1			1	1.17699	0.823718	[0.10,6.88]	0.665637	1	0.1		0.390938	1			0	0.625101	0	[0.00,0.00]	1	1	0.1		1	1			1	0.371681	3.00256	[0.36,25.31]	0.269035	1	0.1		0.950941	1			0	0.21963	0	[0.00,0.00]	1	1	0.1		1	1			0	0.450523	0	[0.00,0.00]	1	1	0.1		1	1			0	0.613837	0	[0.00,0.00]	1	1	0.1		1	1			1	0.444891	2.47436	[0.29,20.81]	0.301224	1	0.1		0.931997	1			2	1.47546	1.50154	[0.29,7.78]	0.476353	1	0.1		0.643619	1			0	0.399839	0	[0.00,0.00]	1	1	0.1		1	1		
241	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			0	0.168142	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			0	0.21078	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
242	1		0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0555109	0	[0.00,0.00]	1	1	0.1		1	1			0	0.168142	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0893001	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0530973	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0643604	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0876911	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0635559	0	[0.00,0.00]	1	1	0.1		1	1			0	0.21078	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0571199	0	[0.00,0.00]	1	1	0.1		1	1		
243	2		0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1			0	0.111022	0	[0.00,0.00]	1	1	0.1		1	1			0	0.336283	0	[0.00,0.00]	1	1	0.1		1	1			0	0.1786	0	[0.00,0.00]	1	1	0.1		1	1			0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0627514	0	[0.00,0.00]	1	1	0.1		1	1			0	0.128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.175382	0	[0.00,0.00]	1	1	0.1		1	1			0	0.127112	0	[0.00,0.00]	1	1	0.1		1	1			0	0.421561	0	[0.00,0.00]	1	1	0.1		1	1			0	0.11424	0	[0.00,0.00]	1	1	0.1		1	1		
244	2		0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1			0	0.111022	0	[0.00,0.00]	1	1	0.1		1	1			0	0.336283	0	[0.00,0.00]	1	1	0.1		1	1			0	0.1786	0	[0.00,0.00]	1	1	0.1		1	1			0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0627514	0	[0.00,0.00]	1	1	0.1		1	1			0	0.128721	0	[0.00,0.00]	1	1	0.1		1	1			0	0.175382	0	[0.00,0.00]	1	1	0.1		1	1			0	0.127112	0	[0.00,0.00]	1	1	0.1		1	1			0	0.421561	0	[0.00,0.00]	1	1	0.1		1	1			0	0.11424	0	[0.00,0.00]	1	1	0.1		1	1		
245	2		0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1			0	0.111022	0	[0.00,0.00]	1	1	0.1		1	1			0	0.336283	0	[0.00,0.00]	1	1	0.1		1	1			0	0.1786	0	[0.00,0.00]	1	1	0.1		1	1			0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1			0	0.0627514	0	[0.00,0.00]	1	1	0.1		1	1			0	0.128721	0	[0.00,0.00]	1	1	0.1		1	1			1	0.175382	10.4907	[0.65,168.91]	0.160132	1	0.1		0.992375	1			0	0.127112	0	[0.00,0.00]	1	1	0.1		1	1			0	0.421561	0	[0.00,0.00]	1	1	0.1		1	1			0	0.11424	0	[0.00,0.00]	1	1	0.1		1	1		
246	40		0	2.12389	0	[0.00,0.00]	1	1	0.1		1	1			2	2.22043	0.89238	[0.21,3.78]	0.614867	1	0.1		0.278344	1			2	6.72566	0.253242	[0.06,1.06]	0.024279	1	0.1		0.0190455	1			7	3.572	2.24155	[0.97,5.19]	0.0596777	1	0.1		0.956455	1			0	2.12389	0	[0.00,0.00]	1	1	0.1		1	1			0	1.25503	0	[0.00,0.00]	1	1	0.1		1	1			3	2.57442	1.18568	[0.36,3.93]	0.485925	1	0.1		0.489368	1			1	3.50764	0.259972	[0.04,1.91]	0.119197	1	0.1		0.0952703	1			1	2.54224	0.369822	[0.05,2.73]	0.263731	1	0.1		0.19449	1			12	8.43121	1.63371	[0.82,3.26]	0.109132	1	0.1		0.887802	1			0	2.28479	0	[0.00,0.00]	1	1	0.1		1	1		
